timestamp,x_m,y_m,magnitude_h2,laser_distance_cm
2026-05-13T12:40:23.120967,0.0078,-0.0085,13.549889,4.400
2026-05-13T12:40:23.139911,0.0627,-0.0100,8.949417,4.400
2026-05-13T12:40:23.162005,0.0627,-0.0100,5.324044,4.500
2026-05-13T12:40:23.180896,0.0627,-0.0100,6.556923,4.500
2026-05-13T12:40:23.201824,0.0627,-0.0100,10.503226,4.500
2026-05-13T12:40:23.221801,0.0627,-0.0100,14.127832,4.700
2026-05-13T12:40:23.242775,0.0627,-0.0100,16.891097,4.700
2026-05-13T12:40:23.263830,0.0627,-0.0100,18.488644,4.500
2026-05-13T12:40:23.283762,0.1104,-0.0094,18.952796,4.500
2026-05-13T12:40:23.304790,0.1104,-0.0094,18.567510,4.600
2026-05-13T12:40:23.324716,0.1104,-0.0094,17.072859,4.600
2026-05-13T12:40:23.344699,0.1104,-0.0094,15.596239,4.600
2026-05-13T12:40:23.366728,0.1104,-0.0094,13.150655,4.800
2026-05-13T12:40:23.385640,0.1104,-0.0094,10.715334,4.800
2026-05-13T12:40:23.407687,0.1104,-0.0094,8.089296,4.700
2026-05-13T12:40:23.426654,0.1104,-0.0094,5.694286,4.700
2026-05-13T12:40:23.447587,0.1590,-0.0074,3.587637,4.700
2026-05-13T12:40:23.468633,0.1590,-0.0074,1.842567,4.500
2026-05-13T12:40:23.488552,0.1590,-0.0074,1.965478,4.500
2026-05-13T12:40:23.509601,0.1590,-0.0074,3.862702,4.700
2026-05-13T12:40:23.529525,0.1590,-0.0074,6.285746,4.700
2026-05-13T12:40:23.549498,0.1590,-0.0074,8.544925,4.700
2026-05-13T12:40:23.570472,0.1590,-0.0074,10.441758,4.500
2026-05-13T12:40:23.590467,0.1939,-0.0049,11.731866,4.500
2026-05-13T12:40:23.612510,0.1939,-0.0049,12.157177,4.700
2026-05-13T12:40:23.631430,0.1939,-0.0049,11.906822,4.700
2026-05-13T12:40:23.653506,0.1939,-0.0049,10.997845,4.700
2026-05-13T12:40:23.672386,0.1939,-0.0049,9.860259,4.700
2026-05-13T12:40:23.693380,0.1939,-0.0049,9.310369,4.700
2026-05-13T12:40:23.714425,0.1936,-0.0068,9.070888,4.600
2026-05-13T12:40:23.734328,0.1936,-0.0068,8.841100,4.600
2026-05-13T12:40:23.755856,0.1936,-0.0068,8.612119,4.500
2026-05-13T12:40:23.775288,0.1936,-0.0068,8.139115,4.500
2026-05-13T12:40:23.795265,0.1936,-0.0068,7.897827,4.500
2026-05-13T12:40:23.817403,0.1936,-0.0068,7.652003,4.500
2026-05-13T12:40:23.836275,0.1936,-0.0068,7.308651,4.500
2026-05-13T12:40:23.858295,0.1941,-0.0063,6.997645,4.400
2026-05-13T12:40:23.877197,0.1941,-0.0063,6.853827,4.400
2026-05-13T12:40:23.899255,0.1941,-0.0063,7.041174,4.600
2026-05-13T12:40:23.918154,0.1941,-0.0063,7.115145,4.600
2026-05-13T12:40:23.939148,0.1941,-0.0063,7.178961,4.600
2026-05-13T12:40:23.960200,0.1941,-0.0063,7.381308,4.500
2026-05-13T12:40:23.980115,0.1982,-0.0200,7.633645,4.500
2026-05-13T12:40:24.001158,0.1982,-0.0200,7.666612,4.500
2026-05-13T12:40:24.021062,0.1982,-0.0200,7.985764,4.500
2026-05-13T12:40:24.041064,0.1982,-0.0200,8.119318,4.500
2026-05-13T12:40:24.063095,0.1982,-0.0200,8.257013,4.800
2026-05-13T12:40:24.082003,0.1982,-0.0200,8.489574,4.800
2026-05-13T12:40:24.104064,0.1982,-0.0200,8.722923,4.600
2026-05-13T12:40:24.122988,0.2037,-0.0566,9.072868,4.600
2026-05-13T12:40:24.143959,0.2037,-0.0566,9.236832,4.600
2026-05-13T12:40:24.163976,0.2037,-0.0566,9.313524,4.500
2026-05-13T12:40:24.184945,0.2037,-0.0566,9.122260,4.500
2026-05-13T12:40:24.206008,0.2037,-0.0566,9.130902,4.700
2026-05-13T12:40:24.225943,0.2037,-0.0566,9.100092,4.700
2026-05-13T12:40:24.247018,0.2085,-0.0907,8.732757,4.400
2026-05-13T12:40:24.266846,0.2085,-0.0907,8.525538,4.400
2026-05-13T12:40:24.286824,0.2085,-0.0907,8.346884,4.400
2026-05-13T12:40:24.308876,0.2085,-0.0907,8.607216,4.400
2026-05-13T12:40:24.327789,0.2085,-0.0907,8.404253,4.400
2026-05-13T12:40:24.349851,0.2085,-0.0907,8.112921,4.600
2026-05-13T12:40:24.368760,0.2085,-0.0907,7.969274,4.600
2026-05-13T12:40:24.389749,0.2123,-0.1152,7.891024,4.600
2026-05-13T12:40:24.409721,0.2123,-0.1152,7.899415,4.400
2026-05-13T12:40:24.430699,0.2123,-0.1152,7.684386,4.400
2026-05-13T12:40:24.451766,0.2123,-0.1152,7.777920,4.400
2026-05-13T12:40:24.471672,0.2123,-0.1152,7.890274,4.400
2026-05-13T12:40:24.492717,0.2123,-0.1152,7.877104,4.800
2026-05-13T12:40:24.512642,0.2123,-0.1152,7.837112,4.800
2026-05-13T12:40:24.532634,0.2164,-0.1256,7.660248,4.800
2026-05-13T12:40:24.554671,0.2164,-0.1256,7.517676,4.500
2026-05-13T12:40:24.573594,0.2164,-0.1256,7.401937,4.500
2026-05-13T12:40:24.595628,0.2164,-0.1256,7.384845,4.600
2026-05-13T12:40:24.614540,0.2164,-0.1256,7.508673,4.600
2026-05-13T12:40:24.635524,0.2164,-0.1256,7.575960,4.600
2026-05-13T12:40:24.656612,0.2164,-0.1256,7.637443,4.600
2026-05-13T12:40:24.676494,0.2192,-0.1277,7.473891,4.600
2026-05-13T12:40:24.697532,0.2192,-0.1277,7.239083,4.700
2026-05-13T12:40:24.717442,0.2192,-0.1277,6.968724,4.700
2026-05-13T12:40:24.737429,0.2192,-0.1277,6.424821,4.700
2026-05-13T12:40:24.758415,0.2192,-0.1277,5.490001,4.500
2026-05-13T12:40:24.778389,0.2192,-0.1277,4.537130,4.500
2026-05-13T12:40:24.800895,0.2192,-0.1277,3.302865,4.600
2026-05-13T12:40:24.819398,0.2192,-0.1277,1.636858,4.600
2026-05-13T12:40:24.841455,0.2068,-0.1281,0.385011,4.500
2026-05-13T12:40:24.860325,0.2068,-0.1281,1.929404,4.500
2026-05-13T12:40:24.881308,0.2068,-0.1281,3.832659,4.500
2026-05-13T12:40:24.902349,0.2068,-0.1281,6.020319,4.600
2026-05-13T12:40:24.922261,0.2068,-0.1281,8.158976,4.600
2026-05-13T12:40:24.943308,0.2068,-0.1281,10.478816,4.600
2026-05-13T12:40:24.963230,0.2068,-0.1281,12.599307,4.600
2026-05-13T12:40:24.983215,0.1691,-0.1302,14.445837,4.600
2026-05-13T12:40:25.004184,0.1691,-0.1302,16.145362,4.800
2026-05-13T12:40:25.024170,0.1691,-0.1302,17.256381,4.800
2026-05-13T12:40:25.046226,0.1691,-0.1302,18.735095,4.700
2026-05-13T12:40:25.065129,0.1691,-0.1302,19.746394,4.700
2026-05-13T12:40:25.087175,0.1691,-0.1302,20.824179,4.500
2026-05-13T12:40:25.106099,0.1315,-0.1318,21.765954,4.500
2026-05-13T12:40:25.127071,0.1315,-0.1318,22.605265,4.500
2026-05-13T12:40:25.148121,0.1315,-0.1318,22.630217,4.600
2026-05-13T12:40:25.168082,0.1315,-0.1318,22.909123,4.600
2026-05-13T12:40:25.189087,0.1315,-0.1318,22.728361,4.500
2026-05-13T12:40:25.208995,0.1315,-0.1318,21.400489,4.500
2026-05-13T12:40:25.228983,0.1315,-0.1318,19.899401,4.500
2026-05-13T12:40:25.251054,0.0904,-0.1324,17.932324,4.500
2026-05-13T12:40:25.269974,0.0904,-0.1324,15.513188,4.500
2026-05-13T12:40:25.292050,0.0904,-0.1324,12.637650,4.600
2026-05-13T12:40:25.310897,0.0904,-0.1324,9.220566,4.600
2026-05-13T12:40:25.331883,0.0904,-0.1324,5.845905,4.600
2026-05-13T12:40:25.351861,0.0904,-0.1324,4.372105,4.400
2026-05-13T12:40:25.372853,0.0904,-0.1324,6.298149,4.400
2026-05-13T12:40:25.393988,0.0904,-0.1324,9.292374,4.700
2026-05-13T12:40:25.413809,0.0458,-0.1324,12.163605,4.700
2026-05-13T12:40:25.434862,0.0458,-0.1324,14.415350,4.600
2026-05-13T12:40:25.454774,0.0458,-0.1324,15.383040,4.600
2026-05-13T12:40:25.474751,0.0458,-0.1324,15.237416,4.600
2026-05-13T12:40:25.496802,0.0458,-0.1324,13.898462,4.600
2026-05-13T12:40:25.515714,0.0458,-0.1324,11.699042,4.600
2026-05-13T12:40:25.537852,0.0458,-0.1324,9.202401,4.600
2026-05-13T12:40:25.556684,-0.0040,-0.1310,7.144713,4.600
2026-05-13T12:40:25.577667,-0.0040,-0.1310,5.771226,4.600
2026-05-13T12:40:25.597661,-0.0040,-0.1310,5.133512,4.700
2026-05-13T12:40:25.618629,-0.0040,-0.1310,5.137579,4.700
2026-05-13T12:40:25.639678,-0.0040,-0.1310,5.821487,4.400
2026-05-13T12:40:25.659647,-0.0040,-0.1310,6.224154,4.400
2026-05-13T12:40:25.680656,-0.0516,-0.1297,6.620652,4.600
2026-05-13T12:40:25.700552,-0.0516,-0.1297,7.231123,4.600
2026-05-13T12:40:25.720528,-0.0516,-0.1297,7.750252,4.600
2026-05-13T12:40:25.742593,-0.0516,-0.1297,8.382949,4.400
2026-05-13T12:40:25.761488,-0.0516,-0.1297,8.938116,4.400
2026-05-13T12:40:25.783546,-0.0516,-0.1297,9.261406,4.400
2026-05-13T12:40:25.802536,-0.0516,-0.1297,9.427415,4.400
2026-05-13T12:40:25.823503,-0.0974,-0.1298,9.491143,4.400
2026-05-13T12:40:25.844488,-0.0974,-0.1298,9.322994,4.600
2026-05-13T12:40:25.864415,-0.0974,-0.1298,8.765892,4.600
2026-05-13T12:40:25.885451,-0.0974,-0.1298,7.879345,4.600
2026-05-13T12:40:25.905368,-0.0974,-0.1298,6.842820,4.600
2026-05-13T12:40:25.925354,-0.0974,-0.1298,5.850874,4.600
2026-05-13T12:40:25.945327,-0.0974,-0.1298,5.147577,4.600
2026-05-13T12:40:25.966305,-0.1433,-0.1263,4.826596,4.600
2026-05-13T12:40:25.987361,-0.1433,-0.1263,5.497988,4.700
2026-05-13T12:40:26.007847,-0.1433,-0.1263,6.183863,4.700
2026-05-13T12:40:26.028327,-0.1433,-0.1263,7.013544,4.500
2026-05-13T12:40:26.048244,-0.1433,-0.1263,7.911616,4.500
2026-05-13T12:40:26.068214,-0.1433,-0.1263,8.259115,4.500
2026-05-13T12:40:26.090265,-0.1433,-0.1263,8.247366,4.600
2026-05-13T12:40:26.109336,-0.1433,-0.1263,8.253667,4.600
2026-05-13T12:40:26.131228,-0.1836,-0.1215,8.225206,4.300
2026-05-13T12:40:26.150147,-0.1836,-0.1215,7.996886,4.300
2026-05-13T12:40:26.171172,-0.1836,-0.1215,7.542319,4.300
2026-05-13T12:40:26.191106,-0.1836,-0.1215,6.615464,4.500
2026-05-13T12:40:26.212088,-0.1836,-0.1215,5.540457,4.500
2026-05-13T12:40:26.233160,-0.2063,-0.1197,4.610603,4.500
2026-05-13T12:40:26.253050,-0.2063,-0.1197,3.661262,4.500
2026-05-13T12:40:26.274434,-0.2063,-0.1197,2.679184,4.700
2026-05-13T12:40:26.294018,-0.2063,-0.1197,2.171171,4.700
2026-05-13T12:40:26.315019,-0.2063,-0.1197,1.816738,4.700
2026-05-13T12:40:26.336090,-0.2063,-0.1197,1.844664,4.600
2026-05-13T12:40:26.355022,-0.2063,-0.1197,2.013772,4.600
2026-05-13T12:40:26.377008,-0.2292,-0.1178,2.384539,4.300
2026-05-13T12:40:26.395921,-0.2292,-0.1178,2.673767,4.300
2026-05-13T12:40:26.417333,-0.2292,-0.1178,2.986570,4.300
2026-05-13T12:40:26.437947,-0.2292,-0.1178,3.272284,4.600
2026-05-13T12:40:26.457863,-0.2292,-0.1178,3.359720,4.600
2026-05-13T12:40:26.478903,-0.2292,-0.1178,3.460309,4.700
2026-05-13T12:40:26.498844,-0.2342,-0.1162,3.389325,4.700
2026-05-13T12:40:26.518807,-0.2342,-0.1162,3.239313,4.700
2026-05-13T12:40:26.539797,-0.2342,-0.1162,3.027297,4.600
2026-05-13T12:40:26.559784,-0.2342,-0.1162,2.736288,4.600
2026-05-13T12:40:26.581825,-0.2342,-0.1162,2.477374,4.600
2026-05-13T12:40:26.600745,-0.2342,-0.1162,2.126255,4.600
2026-05-13T12:40:26.622821,-0.2311,-0.1052,2.206275,4.600
2026-05-13T12:40:26.641708,-0.2311,-0.1052,1.990100,4.600
2026-05-13T12:40:26.662729,-0.2311,-0.1052,1.859806,4.600
2026-05-13T12:40:26.683751,-0.2311,-0.1052,1.623562,4.400
2026-05-13T12:40:26.703650,-0.2311,-0.1052,1.700034,4.400
2026-05-13T12:40:26.724709,-0.2283,-0.0835,1.682718,4.700
2026-05-13T12:40:26.744624,-0.2283,-0.0835,1.786477,4.700
2026-05-13T12:40:26.764600,-0.2283,-0.0835,1.810073,4.700
2026-05-13T12:40:26.785582,-0.2283,-0.0835,1.886541,4.500
2026-05-13T12:40:26.805631,-0.2283,-0.0835,1.807194,4.500
2026-05-13T12:40:26.827661,-0.2283,-0.0835,2.101947,4.500
2026-05-13T12:40:26.846529,-0.2283,-0.0835,2.223109,4.500
2026-05-13T12:40:26.868614,-0.2255,-0.0324,2.443759,4.600
2026-05-13T12:40:26.887495,-0.2255,-0.0324,2.939646,4.600
2026-05-13T12:40:26.908462,-0.2255,-0.0324,3.174990,4.600
2026-05-13T12:40:26.929540,-0.2255,-0.0324,3.695656,4.700
2026-05-13T12:40:26.949459,-0.2255,-0.0324,4.060718,4.700
2026-05-13T12:40:26.970479,-0.2255,-0.0324,4.287167,4.600
2026-05-13T12:40:26.990428,-0.2255,-0.0324,4.525097,4.600
2026-05-13T12:40:27.010388,-0.2214,0.0078,4.650321,4.600
2026-05-13T12:40:27.032422,-0.2214,0.0078,4.803853,4.600
2026-05-13T12:40:27.051342,-0.2214,0.0078,4.564149,4.600
2026-05-13T12:40:27.073392,-0.2214,0.0078,4.540881,4.400
2026-05-13T12:40:27.092305,-0.2214,0.0078,4.151548,4.400
2026-05-13T12:40:27.113279,-0.2214,0.0078,3.873082,4.400
2026-05-13T12:40:27.133259,-0.2214,0.0078,3.452586,4.600
2026-05-13T12:40:27.154250,-0.2166,0.0585,3.056227,4.600
2026-05-13T12:40:27.175307,-0.2166,0.0585,2.625524,4.500
2026-05-13T12:40:27.195211,-0.2166,0.0585,2.233450,4.500
2026-05-13T12:40:27.216272,-0.2166,0.0585,2.296548,4.500
2026-05-13T12:40:27.236170,-0.2166,0.0585,2.247348,4.500
2026-05-13T12:40:27.256160,-0.2168,0.1018,2.405602,4.500
2026-05-13T12:40:27.278195,-0.2168,0.1018,2.426017,4.500
2026-05-13T12:40:27.297110,-0.2168,0.1018,2.659423,4.500
2026-05-13T12:40:27.319167,-0.2168,0.1018,2.859734,4.500
2026-05-13T12:40:27.338075,-0.2168,0.1018,3.139883,4.500
2026-05-13T12:40:27.359059,-0.2168,0.1018,2.989657,4.500
2026-05-13T12:40:27.379071,-0.2179,0.1434,3.006692,4.300
2026-05-13T12:40:27.400072,-0.2179,0.1434,3.252655,4.300
2026-05-13T12:40:27.421148,-0.2179,0.1434,3.341036,4.500
2026-05-13T12:40:27.440985,-0.2179,0.1434,3.364904,4.500
2026-05-13T12:40:27.462017,-0.2179,0.1434,3.028671,4.700
2026-05-13T12:40:27.481930,-0.2179,0.1434,2.727562,4.700
2026-05-13T12:40:27.501910,-0.2179,0.1434,2.516489,4.700
2026-05-13T12:40:27.523982,-0.2218,0.1786,1.967169,4.400
2026-05-13T12:40:27.542876,-0.2218,0.1786,1.768625,4.400
2026-05-13T12:40:27.564929,-0.2218,0.1786,1.519534,4.400
2026-05-13T12:40:27.583849,-0.2218,0.1786,1.360261,4.400
2026-05-13T12:40:27.604820,-0.2218,0.1786,1.004201,4.400
2026-05-13T12:40:27.625881,-0.2218,0.1786,1.089947,4.600
2026-05-13T12:40:27.645792,-0.2218,0.1786,0.947123,4.600
2026-05-13T12:40:27.666972,-0.2218,0.1786,1.050691,4.500
2026-05-13T12:40:27.686755,-0.2293,0.2083,1.060126,4.500
2026-05-13T12:40:27.706734,-0.2293,0.2083,1.075645,4.500
2026-05-13T12:40:27.727728,-0.2293,0.2083,1.143542,4.500
2026-05-13T12:40:27.747699,-0.2293,0.2083,0.905654,4.500
2026-05-13T12:40:27.769767,-0.2293,0.2083,0.821470,4.400
2026-05-13T12:40:27.788669,-0.2293,0.2083,0.657196,4.400
2026-05-13T12:40:27.810819,-0.2175,0.2098,0.837459,4.500
2026-05-13T12:40:27.829662,-0.2175,0.2098,1.408406,4.500
2026-05-13T12:40:27.850613,-0.2175,0.2098,1.882048,4.500
2026-05-13T12:40:27.871664,-0.2175,0.2098,2.659889,4.600
2026-05-13T12:40:27.891575,-0.2175,0.2098,3.312443,4.600
2026-05-13T12:40:27.912630,-0.2175,0.2098,3.568817,4.700
2026-05-13T12:40:27.932552,-0.1763,0.2039,3.635615,4.700
2026-05-13T12:40:27.952522,-0.1763,0.2039,2.984499,4.700
2026-05-13T12:40:27.973504,-0.1763,0.2039,1.586827,4.400
2026-05-13T12:40:27.993488,-0.1763,0.2039,2.126482,4.400
2026-05-13T12:40:28.015528,-0.1763,0.2039,4.454365,4.600
2026-05-13T12:40:28.034464,-0.1763,0.2039,7.171169,4.600
2026-05-13T12:40:28.056496,-0.1763,0.2039,8.745316,4.800
2026-05-13T12:40:28.075416,-0.0997,0.1945,9.471448,4.800
2026-05-13T12:40:28.096387,-0.0997,0.1945,9.112518,4.800
2026-05-13T12:40:28.117438,-0.0997,0.1945,8.469303,4.500
2026-05-13T12:40:28.137361,-0.0997,0.1945,6.798144,4.500
2026-05-13T12:40:28.158441,-0.0997,0.1945,5.247025,4.500
2026-05-13T12:40:28.178318,-0.0997,0.1945,3.234143,4.500
2026-05-13T12:40:28.198297,-0.0997,0.1945,2.738551,4.500
2026-05-13T12:40:28.220554,-0.0997,0.1945,4.324653,4.600
2026-05-13T12:40:28.239268,-0.0248,0.1932,7.241203,4.600
2026-05-13T12:40:28.261309,-0.0248,0.1932,10.642759,4.600
2026-05-13T12:40:28.280234,-0.0248,0.1932,14.728445,4.600
2026-05-13T12:40:28.301194,-0.0248,0.1932,18.597188,4.600
2026-05-13T12:40:28.321183,-0.0248,0.1932,21.192541,4.500
2026-05-13T12:40:28.342157,-0.0248,0.1932,22.414271,4.500
2026-05-13T12:40:28.363219,0.0279,0.1933,22.309766,4.500
2026-05-13T12:40:28.383120,0.0279,0.1933,21.310789,4.500
2026-05-13T12:40:28.404194,0.0279,0.1933,18.973679,4.700
2026-05-13T12:40:28.424107,0.0279,0.1933,15.509121,4.700
2026-05-13T12:40:28.444112,0.0279,0.1933,11.594161,4.700
2026-05-13T12:40:28.466187,0.0279,0.1933,7.614469,4.600
2026-05-13T12:40:28.485107,0.0279,0.1933,4.642423,4.600
2026-05-13T12:40:28.507072,0.0279,0.1933,6.022274,4.700
2026-05-13T12:40:28.526005,0.0728,0.1984,9.819391,4.700
2026-05-13T12:40:28.546976,0.0728,0.1984,13.900193,4.700
2026-05-13T12:40:28.566964,0.0728,0.1984,17.049994,4.800
2026-05-13T12:40:28.587934,0.0728,0.1984,19.076885,4.800
2026-05-13T12:40:28.608983,0.0728,0.1984,19.578967,4.500
2026-05-13T12:40:28.628895,0.0728,0.1984,19.073126,4.500
2026-05-13T12:40:28.649966,0.1110,0.1976,18.163576,4.600
2026-05-13T12:40:28.669900,0.1110,0.1976,16.964103,4.600
2026-05-13T12:40:28.689845,0.1110,0.1976,15.434692,4.600
2026-05-13T12:40:28.711904,0.1110,0.1976,14.112048,4.500
2026-05-13T12:40:28.730804,0.1110,0.1976,12.803401,4.500
2026-05-13T12:40:28.752854,0.1110,0.1976,11.240468,4.600
2026-05-13T12:40:28.771769,0.1110,0.1976,10.056585,4.600
2026-05-13T12:40:28.792758,0.1332,0.2002,8.796745,4.600
2026-05-13T12:40:28.813876,0.1332,0.2002,7.651349,4.600
