timestamp,x_m,y_m,magnitude_h2,laser_distance_cm
2026-05-13T12:40:28.833763,0.1332,0.2002,6.576964,4.600
2026-05-13T12:40:28.854782,0.1332,0.2002,5.571340,4.500
2026-05-13T12:40:28.874758,0.1332,0.2002,4.922652,4.500
2026-05-13T12:40:28.894754,0.1332,0.2002,4.541913,4.500
2026-05-13T12:40:28.915647,0.1414,0.2023,4.095887,4.400
2026-05-13T12:40:28.935631,0.1414,0.2023,3.706359,4.400
2026-05-13T12:40:28.957689,0.1414,0.2023,3.610681,4.600
2026-05-13T12:40:28.976588,0.1414,0.2023,3.365437,4.600
2026-05-13T12:40:28.998637,0.1414,0.2023,3.441793,4.700
2026-05-13T12:40:29.017563,0.1390,0.2055,3.301442,4.700
2026-05-13T12:40:29.038531,0.1390,0.2055,3.464782,4.700
2026-05-13T12:40:29.059595,0.1390,0.2055,3.804239,4.600
2026-05-13T12:40:29.079520,0.1390,0.2055,3.927706,4.600
2026-05-13T12:40:29.100550,0.1390,0.2055,4.297235,4.500
2026-05-13T12:40:29.120456,0.1390,0.2055,4.426964,4.500
2026-05-13T12:40:29.140435,0.1390,0.2055,4.822132,4.500
2026-05-13T12:40:29.161473,0.1283,0.2364,5.198279,4.500
2026-05-13T12:40:29.181404,0.1283,0.2364,5.580342,4.500
2026-05-13T12:40:29.203454,0.1283,0.2364,5.774819,4.700
2026-05-13T12:40:29.222375,0.1283,0.2364,6.026138,4.700
2026-05-13T12:40:29.244423,0.1283,0.2364,6.293291,4.700
2026-05-13T12:40:29.263334,0.1283,0.2364,6.509039,4.700
2026-05-13T12:40:29.284321,0.1283,0.2364,6.771503,4.700
2026-05-13T12:40:29.305360,0.1283,0.2364,6.963799,4.500
2026-05-13T12:40:29.325282,0.1108,0.2931,6.932762,4.500
2026-05-13T12:40:29.346324,0.1108,0.2931,7.167979,4.600
2026-05-13T12:40:29.366237,0.1108,0.2931,6.935435,4.600
2026-05-13T12:40:29.386211,0.1108,0.2931,6.801134,4.600
2026-05-13T12:40:29.408280,0.0999,0.3156,6.252375,4.700
2026-05-13T12:40:29.427174,0.0999,0.3156,6.345584,4.700
2026-05-13T12:40:29.449226,0.0999,0.3156,6.146705,4.700
2026-05-13T12:40:29.468162,0.0999,0.3156,5.945925,4.700
2026-05-13T12:40:29.490219,0.0999,0.3156,5.502742,4.500
2026-05-13T12:40:29.509145,0.0999,0.3156,4.899564,4.500
2026-05-13T12:40:29.530156,0.0999,0.3156,3.916154,4.500
2026-05-13T12:40:29.551125,0.0999,0.3156,2.613315,4.700
2026-05-13T12:40:29.571064,0.0743,0.3212,0.971834,4.700
2026-05-13T12:40:29.592100,0.0743,0.3212,2.608608,4.600
2026-05-13T12:40:29.612025,0.0743,0.3212,6.844542,4.600
2026-05-13T12:40:29.631987,0.0743,0.3212,12.326161,4.600
2026-05-13T12:40:29.654033,0.0743,0.3212,18.980869,4.600
2026-05-13T12:40:29.672998,0.0743,0.3212,25.550997,4.600
2026-05-13T12:40:29.695014,0.0213,0.3114,30.374599,4.400
2026-05-13T12:40:29.713918,0.0213,0.3114,32.160274,4.400
2026-05-13T12:40:29.734897,0.0213,0.3114,30.380136,4.400
2026-05-13T12:40:29.754880,0.0213,0.3114,25.225779,4.500
2026-05-13T12:40:29.775861,0.0213,0.3114,18.663793,4.500
2026-05-13T12:40:29.796909,0.0213,0.3114,12.554382,4.700
2026-05-13T12:40:29.816899,0.0213,0.3114,7.200020,4.700
2026-05-13T12:40:29.837920,-0.0536,0.2977,3.099582,4.500
2026-05-13T12:40:29.857794,-0.0536,0.2977,0.925155,4.500
2026-05-13T12:40:29.877782,-0.0536,0.2977,3.355919,4.500
2026-05-13T12:40:29.899821,-0.0536,0.2977,5.390820,4.600
2026-05-13T12:40:29.918740,-0.0536,0.2977,6.675654,4.600
2026-05-13T12:40:29.940788,-0.0536,0.2977,7.286073,4.600
2026-05-13T12:40:29.959710,-0.1281,0.2899,7.256307,4.600
2026-05-13T12:40:29.980686,-0.1281,0.2899,5.987495,4.600
2026-05-13T12:40:30.001750,-0.1281,0.2899,3.607834,4.700
2026-05-13T12:40:30.021656,-0.1281,0.2899,1.636421,4.700
2026-05-13T12:40:30.042694,-0.1281,0.2899,3.610534,4.500
2026-05-13T12:40:30.062599,-0.1281,0.2899,6.047041,4.500
2026-05-13T12:40:30.082589,-0.1281,0.2899,8.071588,4.500
2026-05-13T12:40:30.103564,-0.1281,0.2899,8.913203,4.600
2026-05-13T12:40:30.123559,-0.1946,0.2846,8.594384,4.600
2026-05-13T12:40:30.145598,-0.1946,0.2846,7.531389,4.500
2026-05-13T12:40:30.164557,-0.1946,0.2846,6.350103,4.500
2026-05-13T12:40:30.186563,-0.1946,0.2846,4.827981,4.600
2026-05-13T12:40:30.205471,-0.1946,0.2846,3.630445,4.600
2026-05-13T12:40:30.226464,-0.2287,0.2784,2.750236,4.600
2026-05-13T12:40:30.247521,-0.2287,0.2784,2.259433,4.500
2026-05-13T12:40:30.267424,-0.2287,0.2784,2.123961,4.500
2026-05-13T12:40:30.288477,-0.2287,0.2784,2.388684,4.700
2026-05-13T12:40:30.308381,-0.2287,0.2784,2.788696,4.700
2026-05-13T12:40:30.328370,-0.2287,0.2784,2.726686,4.700
2026-05-13T12:40:30.349349,-0.2287,0.2784,2.712939,4.700
2026-05-13T12:40:30.369345,-0.2473,0.2717,2.574940,4.700
2026-05-13T12:40:30.391385,-0.2473,0.2717,2.648623,4.600
2026-05-13T12:40:30.410297,-0.2473,0.2717,2.592387,4.600
2026-05-13T12:40:30.432350,-0.2473,0.2717,2.507854,4.600
2026-05-13T12:40:30.451259,-0.2473,0.2717,2.591818,4.600
2026-05-13T12:40:30.472238,-0.2473,0.2717,2.385344,4.600
2026-05-13T12:40:30.493293,-0.2473,0.2717,2.349750,4.500
2026-05-13T12:40:30.513209,-0.2467,0.2689,2.414580,4.500
2026-05-13T12:40:30.534265,-0.2467,0.2689,2.217300,4.500
2026-05-13T12:40:30.554200,-0.2467,0.2689,2.174116,4.500
2026-05-13T12:40:30.574185,-0.2467,0.2689,2.375520,4.500
2026-05-13T12:40:30.596265,-0.2467,0.2689,2.349348,4.800
2026-05-13T12:40:30.615101,-0.2467,0.2689,2.248414,4.800
2026-05-13T12:40:30.637161,-0.2471,0.2640,1.987350,4.600
2026-05-13T12:40:30.656075,-0.2471,0.2640,2.210782,4.600
2026-05-13T12:40:30.678667,-0.2471,0.2640,2.208052,4.700
2026-05-13T12:40:30.697037,-0.2471,0.2640,2.342353,4.700
2026-05-13T12:40:30.718012,-0.2471,0.2640,2.018081,4.700
2026-05-13T12:40:30.739061,-0.2471,0.2640,2.015481,4.600
2026-05-13T12:40:30.758976,-0.2471,0.2640,1.888648,4.600
2026-05-13T12:40:30.780108,-0.2471,0.2640,1.649842,4.700
2026-05-13T12:40:30.799933,-0.2466,0.2636,1.438652,4.700
2026-05-13T12:40:30.819966,-0.2466,0.2636,1.269613,4.700
2026-05-13T12:40:30.842016,-0.2466,0.2636,1.383512,4.500
2026-05-13T12:40:30.860882,-0.2466,0.2636,1.409677,4.500
2026-05-13T12:40:30.882956,-0.2466,0.2636,1.634572,4.600
2026-05-13T12:40:30.901840,-0.2466,0.2636,1.190397,4.600
2026-05-13T12:40:30.922825,-0.2463,0.2632,1.077462,4.600
2026-05-13T12:40:30.942799,-0.2463,0.2632,0.950877,4.400
2026-05-13T12:40:30.963793,-0.2463,0.2632,1.033901,4.400
2026-05-13T12:40:30.984832,-0.2463,0.2632,1.097372,4.700
2026-05-13T12:40:31.004735,-0.2463,0.2632,1.183857,4.700
2026-05-13T12:40:31.025788,-0.2463,0.2632,0.903030,4.700
2026-05-13T12:40:31.045718,-0.2463,0.2631,0.811998,4.700
2026-05-13T12:40:31.065682,-0.2463,0.2631,1.059498,4.700
2026-05-13T12:40:31.087743,-0.2463,0.2631,0.681316,4.600
2026-05-13T12:40:31.106652,-0.2463,0.2631,0.858636,4.600
2026-05-13T12:40:31.128699,-0.2463,0.2631,0.783636,4.500
2026-05-13T12:40:31.147612,-0.2463,0.2631,0.731443,4.500
2026-05-13T12:40:31.168657,-0.2464,0.2631,0.672364,4.500
2026-05-13T12:40:31.189649,-0.2464,0.2631,0.571562,4.700
2026-05-13T12:40:31.209557,-0.2464,0.2631,0.595726,4.700
2026-05-13T12:40:31.230619,-0.2464,0.2631,0.558309,4.500
2026-05-13T12:40:31.250523,-0.2464,0.2631,0.649540,4.500
2026-05-13T12:40:31.270500,-0.2464,0.2631,0.328547,4.500
2026-05-13T12:40:31.291493,-0.2464,0.2631,0.584123,4.600
2026-05-13T12:40:31.311470,-0.2464,0.2631,0.485444,4.600
2026-05-13T12:40:31.333517,-0.2462,0.2629,0.615794,4.500
2026-05-13T12:40:31.352425,-0.2462,0.2629,0.493975,4.500
2026-05-13T12:40:31.374480,-0.2462,0.2629,0.526626,4.300
2026-05-13T12:40:31.393387,-0.2462,0.2629,0.488364,4.300
2026-05-13T12:40:31.414369,-0.2462,0.2629,0.504696,4.300
2026-05-13T12:40:31.435418,-0.2462,0.2629,0.519455,4.600
2026-05-13T12:40:31.455324,-0.2462,0.2629,0.541203,4.600
2026-05-13T12:40:31.476384,-0.2462,0.2630,0.501946,4.600
2026-05-13T12:40:31.496290,-0.2462,0.2630,0.513780,4.600
2026-05-13T12:40:31.516277,-0.2462,0.2630,0.542200,4.600
2026-05-13T12:40:31.537276,-0.2462,0.2630,0.321770,4.600
2026-05-13T12:40:31.557230,-0.2462,0.2630,0.469463,4.600
2026-05-13T12:40:31.579299,-0.2462,0.2630,0.320646,4.500
2026-05-13T12:40:31.598236,-0.2462,0.2630,0.554504,4.500
2026-05-13T12:40:31.620381,-0.2462,0.2630,0.367968,4.700
2026-05-13T12:40:31.639807,-0.2462,0.2630,0.403970,4.700
2026-05-13T12:40:31.660177,-0.2462,0.2630,0.384493,4.700
2026-05-13T12:40:31.681195,-0.2462,0.2630,0.520352,4.700
2026-05-13T12:40:31.701101,-0.2462,0.2630,0.227416,4.700
2026-05-13T12:40:31.722168,-0.2462,0.2630,0.323824,4.500
2026-05-13T12:40:31.742071,-0.2462,0.2630,0.308576,4.500
2026-05-13T12:40:31.762042,-0.2462,0.2630,0.345658,4.500
2026-05-13T12:40:31.784090,-0.2462,0.2630,0.251083,4.700
2026-05-13T12:40:31.803096,-0.2462,0.2630,0.327010,4.700
2026-05-13T12:40:31.825133,-0.2462,0.2630,0.295600,4.500
2026-05-13T12:40:31.843966,-0.2462,0.2630,0.201515,4.500
2026-05-13T12:40:31.866325,-0.2462,0.2630,0.307845,4.600
2026-05-13T12:40:31.884931,-0.2462,0.2630,0.305684,4.600
2026-05-13T12:40:31.905906,-0.2462,0.2630,0.437315,4.600
2026-05-13T12:40:31.926979,-0.2462,0.2630,0.156474,4.600
2026-05-13T12:40:31.946865,-0.2462,0.2630,0.490140,4.600
2026-05-13T12:40:31.967915,-0.2462,0.2630,0.176461,4.500
2026-05-13T12:40:31.987827,-0.2462,0.2630,0.296971,4.500
2026-05-13T12:40:32.007817,-0.2462,0.2630,0.306877,4.500
2026-05-13T12:40:32.029876,-0.2462,0.2630,0.146474,4.500
2026-05-13T12:40:32.048769,-0.2462,0.2630,0.221401,4.500
2026-05-13T12:40:32.070824,-0.2462,0.2630,0.451711,4.700
2026-05-13T12:40:32.089737,-0.2462,0.2630,0.057110,4.700
2026-05-13T12:40:32.110717,-0.2462,0.2630,0.372622,4.700
2026-05-13T12:40:32.130711,-0.2462,0.2630,0.308551,4.600
2026-05-13T12:40:32.151695,-0.2462,0.2630,0.113553,4.600
2026-05-13T12:40:32.172770,-0.2462,0.2630,0.366664,4.600
2026-05-13T12:40:32.193309,-0.2462,0.2630,0.261145,4.600
2026-05-13T12:40:32.213705,-0.2462,0.2630,0.231120,4.500
2026-05-13T12:40:32.233608,-0.2462,0.2630,0.366106,4.500
2026-05-13T12:40:32.253586,-0.2462,0.2630,0.028801,4.500
2026-05-13T12:40:32.275635,-0.2462,0.2630,0.343606,4.600
2026-05-13T12:40:32.294558,-0.2462,0.2630,0.344246,4.600
2026-05-13T12:40:32.316604,-0.2462,0.2630,0.126399,4.500
2026-05-13T12:40:32.335538,-0.2462,0.2630,0.279130,4.500
2026-05-13T12:40:32.356498,-0.2462,0.2630,0.206722,4.500
2026-05-13T12:40:32.377545,-0.2462,0.2630,0.414636,4.700
2026-05-13T12:40:32.397452,-0.2462,0.2630,0.196509,4.700
2026-05-13T12:40:32.418509,-0.2462,0.2630,0.227850,4.400
2026-05-13T12:40:32.438427,-0.2462,0.2630,0.108798,4.400
2026-05-13T12:40:32.459477,-0.2462,0.2630,0.128731,4.600
2026-05-13T12:40:32.479390,-0.2462,0.2630,0.395717,4.600
2026-05-13T12:40:32.499360,-0.2462,0.2630,0.027154,4.600
2026-05-13T12:40:32.521413,-0.2462,0.2630,0.165001,4.500
2026-05-13T12:40:32.540332,-0.2462,0.2630,0.079428,4.500
2026-05-13T12:40:32.562558,-0.2462,0.2630,0.103670,4.700
2026-05-13T12:40:32.581292,-0.2462,0.2630,0.272538,4.700
2026-05-13T12:40:32.602271,-0.2462,0.2630,0.235973,4.700
2026-05-13T12:40:32.623355,-0.2462,0.2630,0.212336,4.500
2026-05-13T12:40:32.643275,-0.2462,0.2630,0.241450,4.500
2026-05-13T12:40:32.664387,-0.2462,0.2630,0.239838,4.500
2026-05-13T12:40:32.684279,-0.2462,0.2630,0.291493,4.500
2026-05-13T12:40:32.704194,-0.2462,0.2630,0.082922,4.500
2026-05-13T12:40:32.725155,-0.2462,0.2630,0.117328,4.500
2026-05-13T12:40:32.745148,-0.2462,0.2630,0.081196,4.500
2026-05-13T12:40:32.767189,-0.2462,0.2630,0.132428,4.500
2026-05-13T12:40:32.786102,-0.2462,0.2630,0.121013,4.500
2026-05-13T12:40:32.808311,-0.2462,0.2630,0.172818,4.300
2026-05-13T12:40:32.827103,-0.2462,0.2630,0.142379,4.300
2026-05-13T12:40:32.848072,-0.2462,0.2630,0.172356,4.300
2026-05-13T12:40:32.869100,-0.2462,0.2630,0.043672,4.400
2026-05-13T12:40:32.889013,-0.2462,0.2630,0.146399,4.400
2026-05-13T12:40:32.910048,-0.2462,0.2630,0.203189,4.600
2026-05-13T12:40:32.929971,-0.2462,0.2630,0.119246,4.600
2026-05-13T12:40:32.949953,-0.2462,0.2630,0.221458,4.600
2026-05-13T12:40:32.971992,-0.2462,0.2630,0.119133,4.600
2026-05-13T12:40:32.990917,-0.2462,0.2630,0.300472,4.600
2026-05-13T12:40:33.012962,-0.2462,0.2630,0.154260,4.600
2026-05-13T12:40:33.031882,-0.2462,0.2630,0.193584,4.600
2026-05-13T12:40:33.053938,-0.2462,0.2630,0.029419,4.700
2026-05-13T12:40:33.072840,-0.2462,0.2630,0.169576,4.700
2026-05-13T12:40:33.093819,-0.2462,0.2630,0.093003,4.700
2026-05-13T12:40:33.114889,-0.2462,0.2630,0.120538,4.500
2026-05-13T12:40:33.134777,-0.2462,0.2630,0.015159,4.500
2026-05-13T12:40:33.155852,-0.2462,0.2630,0.178823,4.500
2026-05-13T12:40:33.175789,-0.2462,0.2630,0.046194,4.500
2026-05-13T12:40:33.196361,-0.2462,0.2630,0.076328,4.500
2026-05-13T12:40:33.216787,-0.2462,0.2630,0.165913,4.600
2026-05-13T12:40:33.236715,-0.2462,0.2630,0.070363,4.600
2026-05-13T12:40:33.257758,-0.2462,0.2630,0.190539,4.600
2026-05-13T12:40:33.277657,-0.2462,0.2630,0.168453,4.600
2026-05-13T12:40:33.297653,-0.2462,0.2630,0.179309,4.600
2026-05-13T12:40:33.318624,-0.2462,0.2630,0.083896,4.500
2026-05-13T12:40:33.338613,-0.2462,0.2630,0.225998,4.500
2026-05-13T12:40:33.360662,-0.2462,0.2630,0.114128,4.600
2026-05-13T12:40:33.379573,-0.2462,0.2630,0.079766,4.600
2026-05-13T12:40:33.401617,-0.2462,0.2630,0.094920,4.700
2026-05-13T12:40:33.420541,-0.2462,0.2630,0.157093,4.700
2026-05-13T12:40:33.441513,-0.2462,0.2630,0.160579,4.700
2026-05-13T12:40:33.462562,-0.2462,0.2630,0.148605,4.600
2026-05-13T12:40:33.482477,-0.2462,0.2630,0.139832,4.600
2026-05-13T12:40:33.503528,-0.2462,0.2630,0.111511,4.800
2026-05-13T12:40:33.523439,-0.2462,0.2630,0.193987,4.800
2026-05-13T12:40:33.543430,-0.2462,0.2630,0.299761,4.800
2026-05-13T12:40:33.565470,-0.2462,0.2630,0.317141,4.700
2026-05-13T12:40:33.584380,-0.2462,0.2630,0.155086,4.700
2026-05-13T12:40:33.606439,-0.2462,0.2630,0.114946,4.600
2026-05-13T12:40:33.625346,-0.2462,0.2630,0.077733,4.600
2026-05-13T12:40:33.647386,-0.2462,0.2630,0.070255,4.700
2026-05-13T12:40:33.666356,-0.2462,0.2630,0.192298,4.700
2026-05-13T12:40:33.687327,-0.2462,0.2630,0.191075,4.700
2026-05-13T12:40:33.709404,-0.2462,0.2630,0.448629,4.700
2026-05-13T12:40:33.728321,-0.2462,0.2630,0.117154,4.700
2026-05-13T12:40:33.749310,-0.2462,0.2630,0.133007,4.500
2026-05-13T12:40:33.769213,-0.2462,0.2630,0.085266,4.500
2026-05-13T12:40:33.789189,-0.2462,0.2630,0.276083,4.500
2026-05-13T12:40:33.811313,-0.2462,0.2630,0.274211,4.500
2026-05-13T12:40:33.830186,-0.2462,0.2630,0.136077,4.500
2026-05-13T12:40:33.852224,-0.2462,0.2630,0.139032,4.700
2026-05-13T12:40:33.871118,-0.2462,0.2630,0.239376,4.700
2026-05-13T12:40:33.892115,-0.2462,0.2630,0.300113,4.700
2026-05-13T12:40:33.912089,-0.2462,0.2630,0.278472,4.600
2026-05-13T12:40:33.933085,-0.2462,0.2630,0.318652,4.600
2026-05-13T12:40:33.954116,-0.2462,0.2630,0.303843,4.700
2026-05-13T12:40:33.974038,-0.2462,0.2630,0.285686,4.700
2026-05-13T12:40:33.995087,-0.2462,0.2630,0.272280,4.500
2026-05-13T12:40:34.014993,-0.2462,0.2630,0.106081,4.500
2026-05-13T12:40:34.034988,-0.2462,0.2630,0.099219,4.500
2026-05-13T12:40:34.057028,-0.2462,0.2630,0.098712,4.600
2026-05-13T12:40:34.075944,-0.2462,0.2630,0.151222,4.600
2026-05-13T12:40:34.097986,-0.2462,0.2630,0.102509,4.500
2026-05-13T12:40:34.116914,-0.2462,0.2630,0.040994,4.500
2026-05-13T12:40:34.137880,-0.2462,0.2630,0.061346,4.500
2026-05-13T12:40:34.158938,-0.2462,0.2630,0.148433,4.600
2026-05-13T12:40:34.178894,-0.2462,0.2630,0.127190,4.600
2026-05-13T12:40:34.199895,-0.2462,0.2630,0.013961,4.600
2026-05-13T12:40:34.219810,-0.2462,0.2630,0.108039,4.600
2026-05-13T12:40:34.239807,-0.2462,0.2630,0.182849,4.600
2026-05-13T12:40:34.260766,-0.2462,0.2630,0.040655,4.600
2026-05-13T12:40:34.280754,-0.2462,0.2630,0.099553,4.600
2026-05-13T12:40:34.302813,-0.2462,0.2630,0.126428,4.500
2026-05-13T12:40:34.321717,-0.2462,0.2630,0.180865,4.500
2026-05-13T12:40:34.343769,-0.2462,0.2630,0.108718,4.800
2026-05-13T12:40:34.362675,-0.2462,0.2630,0.252716,4.800
2026-05-13T12:40:34.383672,-0.2462,0.2630,0.209462,4.800
2026-05-13T12:40:34.404710,-0.2462,0.2630,0.120797,4.400
2026-05-13T12:40:34.424633,-0.2462,0.2630,0.113738,4.400
2026-05-13T12:40:34.445679,-0.2462,0.2630,0.210763,4.600
2026-05-13T12:40:34.465585,-0.2462,0.2630,0.199134,4.600
2026-05-13T12:40:34.485564,-0.2462,0.2630,0.293201,4.600
2026-05-13T12:40:34.506558,-0.2462,0.2630,0.167698,4.500
2026-05-13T12:40:34.526528,-0.2462,0.2630,0.162362,4.500
2026-05-13T12:40:34.548594,-0.2462,0.2630,0.243462,4.800
2026-05-13T12:40:34.567512,-0.2462,0.2630,0.286516,4.800
2026-05-13T12:40:34.589550,-0.2462,0.2630,0.343527,4.300
2026-05-13T12:40:34.608465,-0.2462,0.2630,0.136855,4.300
